/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x1784016d, 0x0f401ad0, 0x00000400, 0x00000000, 0x40332812, 0x022480c1,
0x14480dd0, 0x05d20100, 0x4000d204, 0x000d2002, 0x00900434, 0x01000240,
0x10486409, 0x00234020, 0x0304000d, 0x4b4018d0, 0x00000c20, 0x00000000,
0x0015a817, 0x01c80053, 0xd4c005f0, 0x6c005743, 0xc105f009, 0x005f2017,
0x0570015c, 0x530017c0, 0x30056c00, 0x0015c005, 0x014d027f, 0x5fc105f0,
0x00000620, 0x00000000, 0x08070012, 0x007c021f, 0x0fc001f0, 0xfc003700,
0xc003f060, 0x023f000f, 0x039020fc, 0x3f008fc0, 0xf000ec00, 0x0006c003,
0x006c000f, 0x4bc001f0, 0x00000c00, 0x00000000, 0x00270810, 0x024c009f,
0x24d009f0, 0x7c009340, 0x9119b002, 0x009f0024, 0x09f0027c, 0x9f0167c0,
0x70026800, 0x0027c109, 0x024c109e, 0x40c008f0, 0x00000c20, 0x00000000,
0x00262001, 0x02440a9d, 0x244009d1, 0x64009100, 0xc009d002, 0x0b9d0024,
0x09d00274, 0x9d0c6748, 0x10027402, 0x20274009, 0x0244029d, 0x044009d1,
0x00000800, 0x00000000, 0x0024a018, 0x0245228d, 0x244009d0, 0xf4a8b108,
0x508a5082, 0x50bd002e, 0x0bd002f4, 0xbd003f42, 0x5102e480, 0x0027020b,
0x8244029d, 0x624019d0, 0x00000200, 0x00000000, 0x03202010, 0x02040889,
0x284088d0, 0xb400a12a, 0x408ad0a2, 0x00ad0228, 0x8ad002b4, 0xad022b40,
0x1222b408, 0x0023448a, 0x2205088d, 0x425088d0, 0x00000080, 0x00000000,
0x00c6b01d, 0x5144561f, 0x84c161f0, 0x7c001310, 0xc0213008, 0x001f0086,
0x21e0287c, 0x5f0087c0, 0x70082c02, 0x0007c023, 0x584c160f, 0x76c161f0,
0x00000ac0, 0x00000000, 0x0327b819, 0x02fc049f, 0x2fc849c0, 0x6c008e41,
0xc049f012, 0x00de0126, 0x49e0867c, 0x9f0127c0, 0xf0127c04, 0x002fc049,
0x127d04bf, 0x65c04bf0, 0x00000e60, 0x00000000, 0x0567a018, 0x46b406b3,
0xacd01bf0, 0x7c00b300, 0xc00bf022, 0x00bf28a4, 0x2be0027c, 0xbf082fc0,
0xf202cc00, 0x003fc009, 0x564c01bf, 0x63c03bf1, 0x00000e00, 0x00000000,
0x00c7081c, 0x08740111, 0x444000d0, 0x34001100, 0x4001d084, 0x401d0004,
0x51da5434, 0x1d004340, 0xd0045440, 0x00074011, 0x0845011d, 0x734051d3,
0x00000c20, 0x00000000, 0x4523a010, 0x02340281, 0x244028d0, 0x1400c120,
0x4008d212, 0x008d2121, 0x48d20234, 0x8d242340, 0xd0d20420, 0x00234148,
0x0204168d, 0x434068d0, 0x00000e80, 0x00000000, 0x0025a818, 0x82748091,
0x245009d0, 0x74209108, 0x520dd082, 0x209d0025, 0x0dd00274, 0x8d002742,
0xd0025440, 0x00274049, 0x02448acd, 0x634049d0, 0x00000620, 0x00000000,
0x0027a805, 0x027c0093, 0x24c409f2, 0x7c009340, 0xc409f002, 0x089d01a5,
0x29d0ca7c, 0x9f8027c1, 0xf0024c00, 0x0027c009, 0x0244019f, 0x17c209d0,
0x00000e20, 0x00000000, 0x08258014, 0x027c009b, 0x23c009f0, 0x7c009f00,
0xc009f002, 0x119f2026, 0x09f0027c, 0x9f042740, 0xf0827c00, 0x0027c009,
0x027c309f, 0x53c009f0, 0x00000600, 0x00000000, 0x08050814, 0x007c081f,
0x04c00138, 0x7c001308, 0xc001b000, 0x021b0087, 0x2131087c, 0x130007c0,
0xf0204d00, 0x0007c401, 0x004c401f, 0x50800132, 0x00000420, 0x00000000,
0x0014a014, 0x01f4037d, 0x54408710, 0x74807104, 0xc0871081, 0x82720017,
0x87148174, 0x71001f01, 0xd00dc400, 0x00174005, 0x0145027d, 0x50400510,
0x00000200, 0x00000000, 0x0036a014, 0x033411cd, 0x71402d10, 0x3400c120,
0x402d9003, 0x02c90033, 0x3c100334, 0xc1003340, 0xd04f0400, 0x0033400c,
0x03040b4d, 0x50440810, 0x00000a00, 0x00000000, 0x00388005, 0x03b400ed,
0x29500a10, 0xb420e180, 0x480a9107, 0x00e9027b, 0x061217b4, 0x21206b60,
0xd0838400, 0x002a404e, 0x2704006d, 0x14401c14, 0x00000200, 0x00000000,
0x00781015, 0x01b401af, 0x7dc01e10, 0xbc01e308, 0xc01aa017, 0x81eb037f,
0x1e3057bc, 0x73407bc0, 0xf2078c81, 0x087bc83e, 0x078c217f, 0x54c01a30,
0x00000040, 0x00000000, 0x0235b810, 0x037c00df, 0x26c009f0, 0x7c00df40,
0xc80d702b, 0x009710b5, 0x05d02b6c, 0x9f0037c0, 0xf0037c00, 0x0027c01d,
0x037c005f, 0x43d00bf0, 0x00000660, 0x00000000, 0x007fa000, 0x87fc01bf,
0x6dc017b0, 0xfc29f380, 0xe817300f, 0x09ef207c, 0x19f007fc, 0xff2057c0,
0xf007cc21, 0x007cc81f, 0x07cd217f, 0x03c01bf0, 0x00000e00, 0x00000000,
0x00398815, 0x03b400ed, 0x2ac00210, 0xf408e142, 0x40533043, 0x10e78130,
0x54d02784, 0x3c1049c2, 0xf0029498, 0x0029400f, 0x2384187d, 0x57400e90,
0x00000620, 0x00000000, 0x00390000, 0x01b400ed, 0xad400490, 0xb438e100,
0x41c2d003, 0x80ed003a, 0x4ad00394, 0x6d141b40, 0xd063a400, 0x0239400e,
0x0384006d, 0x03400ad0, 0x00000400, 0x00000000, 0x00332804, 0x0334004d,
0x66540010, 0x3403c102, 0x40341007, 0x03858032, 0x24d01f44, 0x8d005148,
0x50061432, 0x0221400c, 0x0344234d, 0x13400898, 0x00000c20, 0x00000000,
0x003da815, 0x033c00df, 0x35c001b0, 0xfc22c308, 0x5035740b, 0x029f243e,
0x2df883fc, 0x9f00f7c0, 0xd0074c03, 0x0060d4bf, 0x03cd031f, 0x57c009f0,
0x00000620, 0x00000000, 0x00370001, 0x027c02cf, 0x27c025f0, 0x7c00df08,
0xc061f243, 0x02970435, 0x89f0237c, 0x5f0427c1, 0xf2437c00, 0x3036c08d,
0x037c041f, 0x07c009b0, 0x00000c00, 0x00000000, 0x003b0880, 0x214d00f3,
0x3cd053b0, 0xcc10fb00, 0xc8033003, 0x10fb203c, 0x1f3003c8, 0x3d014fc0,
0xf003fc04, 0x416fc00f, 0x03cc02b3, 0x00c01a30, 0x00000c22, 0x00000000,
0x38362081, 0x824401d5, 0x24407510, 0x5400d100, 0x40255003, 0x4e814034,
0x0914036c, 0xdd004740, 0xc0037480, 0x0037400d, 0x83450091, 0x05409950,
0x00000802, 0x00000000, 0x0034a001, 0x036498d1, 0x24500890, 0x0441d940,
0x500c5003, 0x00910032, 0x81180354, 0x9d00b740, 0xc0817480, 0x0827400d,
0x034440c1, 0x04400910, 0x00000200, 0x00000000, 0x00302010, 0x022400c1,
0x20400c10, 0x1420c140, 0x40485203, 0x00810230, 0x60121334, 0x49002340,
0xd0043400, 0x0033420c, 0x030400c1, 0x41400850, 0x00000080, 0x00000000,
0x0036b000, 0x016c0053, 0x244009b0, 0xcc00db00, 0xc9597003, 0x00db08be,
0x713087cc, 0x1e03c7cd, 0xf0297c00, 0x0027c00d, 0x034c0053, 0x00c00930,
0x00000ac0, 0x00000000, 0x403fb805, 0x02dc00ff, 0x2bc00ff0, 0xfc00bf00,
0xc00df003, 0x003f007f, 0x13e08b6c, 0xff034fc0, 0xf014fc00, 0x003fc00f,
0x03fc007f, 0x17c00bf0, 0x00000e60, 0x00000000, 0x020f8003, 0x22cc00f2,
0x3cc20db1, 0x7c0cf300, 0xc08df090, 0x04b3023e, 0xc370034c, 0xfb024fc0,
0x3013fc00, 0x006dc41f, 0x07cc00f3, 0x0fc00f31, 0x00000e00, 0x00000000,
0x00870801, 0x32c418f1, 0xe440bd10, 0x7426f140, 0x48add00f, 0x0ab101a5,
0xe9120364, 0xd1013740, 0x1423b4b2, 0x0021e00c, 0x014400d3, 0x07402c10,
0x00000c20, 0x00000000, 0x0213a011, 0x120444c1, 0xa0400cd2, 0x342cc110,
0x400cd020, 0x148100b0, 0x00525224, 0xc9200742, 0x9003360c, 0x0001440c,
0x032400c1, 0x47408c10, 0x00000e80, 0x00000000, 0x9065a803, 0x024400d1,
0x34481d50, 0x7480d184, 0x400cd003, 0x00918025, 0x09100224, 0xd1811742,
0x90033044, 0x0061400d, 0x056400d1, 0x0f420d10, 0x00000620, 0x00000000,
0x0107a802, 0x024c80d3, 0x14c00df0, 0x7c40d300, 0x400df003, 0x20830094,
0x2570274c, 0x1b018340, 0x98037c06, 0x40e5c00d, 0x076d00d3, 0x0bc20d34,
0x00000e20, 0x00000000, 0x400d8007, 0x02fc00ff, 0x0bda0fb1, 0xfc00ff08,
0xc40df083, 0x0097410d, 0x9ff1035c, 0x17002fc0, 0x7083fc41, 0x043fc14f,
0x03dc20cf, 0x1f010ff0, 0x00000600, 0x00000000, 0x00150802, 0x067c10cf,
0x87c00df0, 0x4c00df14, 0xd10df203, 0x219b2412, 0x0550025c, 0x1f0087c0,
0x30034c02, 0x4034d00d, 0x036c08d3, 0x08d00df0, 0x00000420, 0x00000000,
0x2024a013, 0x02f442fd, 0x97400cd0, 0x6c11fd01, 0x402ff28b, 0x20b10084,
0x1d500244, 0x1702c741, 0x1003c401, 0x00b4402d, 0x026c0af1, 0x4c402fd0,
0x00000200, 0x00000000, 0x0026a007, 0x027408cd, 0x53401cd9, 0x2001cd00,
0x442cd018, 0x20892080, 0x00500214, 0x0d220341, 0x18033401, 0x00204004,
0x036400c1, 0x1c400cd0, 0x00000a00, 0x00000000, 0x00588004, 0x06b405ed,
0x4b641ed0, 0xa405e912, 0x401e5027, 0x05a10050, 0x16501684, 0x25007b40,
0x1807b409, 0x00384096, 0x05a401e1, 0x10401ed0, 0x00000200, 0x00000000,
0x02301012, 0x123e40cd, 0x03c15cf0, 0x2e21df00, 0xe09cd814, 0x018b0140,
0x7870371c, 0x0f006340, 0x30973d11, 0x8030c884, 0x032c00c3, 0x48c08cf0,
0x00000040, 0x00000000, 0x003db802, 0x0afc14ff, 0x17c18df2, 0x5c08dd10,
0xc58ff003, 0x02b7021d, 0x8ff003fc, 0x3f003fc4, 0xf423ce28, 0x033fc483,
0x01dc00ff, 0x0bc00ff0, 0x00000660, 0x00000000, 0x00278015, 0x8a4842df,
0x34c00d30, 0x4c23d340, 0xc40db007, 0x089b0027, 0x01d0027c, 0xdf0016c0,
0x38134c01, 0x0024c00c, 0x034c00df, 0x57c08ff0, 0x00000e00, 0x00000000,
0x00198812, 0x128408ed, 0x20444e14, 0x8e96c508, 0x404e9a83, 0x04a9003b,
0x06d002b4, 0xed003844, 0xb02bae80, 0x0018400e, 0x038403ed, 0x4b484ed0,
0x00000620, 0x00000000, 0x00790003, 0x3604a1ed, 0x68481e91, 0xb645ed20,
0x641e9807, 0x05a1086b, 0x3bd207b4, 0xed087840, 0x92173481, 0x8078401f,
0x078405ed, 0x0f401ed0, 0x00000400, 0x00000000, 0x00330812, 0x020400dd,
0xb0400c90, 0x1420cd00, 0x600c9333, 0x008108b3, 0x0cd10334, 0xcd003464,
0x93033530, 0x0054487d, 0x3b0400cd, 0x4b400cd0, 0x00000c20, 0x00000000,
0x801d8817, 0x014d005f, 0x1cc00138, 0xf5005900, 0x4005b005, 0x005b801f,
0x07d2017e, 0x7d111cc0, 0x90017e20, 0x01dcc037, 0x0dcc005f, 0x5fc005f0,
0x00000620, 0x00000000, 0x00030012, 0x007e001f, 0x07c20170, 0x48001341,
0xc0017000, 0x800f8407, 0x00f0007c, 0x1f0005c0, 0x7a00440a, 0x0407f081,
0x007d001f, 0x4bc021f0, 0x00000c00, 0x00000000, 0x40270810, 0x824d0093,
0x24c00030, 0x7c009300, 0xc009f00a, 0x809b0023, 0x8938022e, 0x930024c0,
0x30027c00, 0x0026c009, 0x0a4c0093, 0x43c00930, 0x00000c20, 0x00000000,
0x00262001, 0x062c809b, 0x204009b0, 0x7c729d80, 0xc009d186, 0x01950025,
0x09f00254, 0x910226c0, 0x10427422, 0x00246009, 0x064d009b, 0x07420910,
0x00000800, 0x00000000, 0x0024a018, 0x06440091, 0x26502990, 0x76009980,
0x4809d002, 0x01910035, 0x09120240, 0x91002479, 0x16023482, 0x0034400d,
0x02044089, 0x63410910, 0x00000200, 0x00000000, 0x07202010, 0x22440089,
0x2042089a, 0x14088d88, 0x4088d002, 0x0c854221, 0x8850a214, 0x81422040,
0x18223608, 0x42204088, 0x22040c89, 0x43408814, 0x00000080, 0x00000000,
0x0186b01d, 0x58441403, 0x14c94130, 0x74561115, 0xc161f050, 0x831b2581,
0x6111586c, 0x03008441, 0x38587c96, 0x0084d021, 0x084c020b, 0x77c16130,
0x00000ac0, 0x00000000, 0x012f9819, 0x12fc1497, 0x2fc00274, 0xbc049720,
0xc049f002, 0x4cbb212d, 0x4af012fc, 0xbf013fc4, 0xf3127c84, 0x012fc84b,
0x12dc0697, 0x67c049f0, 0x00000e60, 0x00000000, 0x0267a018, 0x08fc84b2,
0x2fc05f40, 0xfc81b720, 0xc03b3606, 0x173300af, 0x5b70265c, 0xbf002dc0,
0x7042cc00, 0x00a6c029, 0x220c1593, 0x60c159f2, 0x00000e20, 0x00000000,
0x0197081c, 0x0c740311, 0x0740a110, 0x74871130, 0x44511000, 0x271d0047,
0xf1920444, 0x1d0045c0, 0x140c4500, 0x81464051, 0x04450313, 0x700033d2,
0x00000c60, 0x00000000, 0x00a1a010, 0x0b1412c1, 0x31400890, 0x34328500,
0x4468108a, 0x80810023, 0x18d01a14, 0x8d242343, 0xd0421400, 0x0028480a,
0x92a414a9, 0x42010ad0, 0x00000e80, 0x00000000, 0x00212818, 0x82742099,
0x27404914, 0x74409508, 0x20099002, 0x809d0027, 0x09908204, 0x9d002700,
0x94027600, 0x01ac400b, 0x12e040b1, 0x62400bd0, 0x00000600, 0x00000000,
0x40e7a805, 0x021c0093, 0x27c009b3, 0x7c209700, 0xc0093002, 0x00930027,
0x09720654, 0x9d10a588, 0xd0025d00, 0x4066d089, 0x02600099, 0x16d009f0,
0x00000e00, 0x00000000, 0x01258014, 0x007c2097, 0xe3c00970, 0x7c809300,
0x40097042, 0x000f2027, 0x0970265c, 0x9f2025e0, 0x70024c20, 0x0067c019,
0x025c409f, 0x51c009f0, 0x00000600, 0x00000000, 0x40850814, 0x007c5013,
0x07ca0170, 0x4c001b08, 0xf2013800, 0x00130004, 0x0132007c, 0x03808680,
0xb0046cc0, 0x0004c001, 0x004c4017, 0x50c00134, 0x00000400, 0x00000000,
0x0014a014, 0x00f60271, 0x9f4057d0, 0x84407002, 0xc127100d, 0x0035261e,
0x1752017c, 0x7f201c60, 0x104d3900, 0x0054c005, 0x056c425d, 0x50c00510,
0x00000200, 0x00000000, 0x0032a014, 0x033402c1, 0x334b0cd0, 0x1400c088,
0x404c1007, 0x00c11033, 0x0c980314, 0xc9103144, 0x12061480, 0x0076401d,
0x171406dd, 0x52401d10, 0x00000a00, 0x00000000, 0x02308005, 0x13b48021,
0x2b440e90, 0x3601c100, 0x441e1843, 0x06e18079, 0x3ed0b304, 0xa9007d40,
0x10128400, 0x0438402e, 0x47f400ec, 0x14442e10, 0x00000200, 0x00000000,
0x99781015, 0x0fb481e3, 0x7b401efb, 0x9e01e320, 0x441f1006, 0x81c3087f,
0x1ab81794, 0x73107968, 0x31161401, 0x007ad01f, 0x079d01ff, 0x56d11f30,
0x00000040, 0x00000000, 0x01b5b810, 0x837c401f, 0x23c00df8, 0x4c00d700,
0xe00df802, 0x48df8036, 0x04700b7c, 0x1f2020c8, 0x70227d00, 0x1037c00d,
0x034c00df, 0x43c005f0, 0x00000660, 0x00000000, 0x10ffa000, 0x27ce61ff,
0x7fc097f0, 0xcc09f302, 0xc01f3027, 0x09f7027f, 0x9f788fec, 0xf30076c0,
0xf0a64c09, 0x007ed01f, 0x07fc01f3, 0x00c01f30, 0x00000e08, 0x00000000,
0x12398015, 0x0386402d, 0xfb4072d0, 0x8483c120, 0x4216b005, 0x01c10053,
0x381927ec, 0x8f8073c0, 0xd0262c43, 0x043c410e, 0x43f40463, 0x54420e10,
0x00000620, 0x00000000, 0x00390000, 0x038500ed, 0x3b4106d0, 0x1408e902,
0x400e1683, 0x04ed023b, 0x0a901384, 0x61043a45, 0xd0008604, 0x0038400e,
0x22b600ed, 0x00400e10, 0x00000400, 0x00000000, 0x01332804, 0x0304000d,
0x334410d0, 0x1680cd02, 0x40041801, 0x00d92053, 0x30910324, 0x0d002140,
0xd0004500, 0x00f2400c, 0x0234005d, 0x10400410, 0x00000c20, 0x00000000,
0x013da815, 0x034c00df, 0x37c419f2, 0x5d00db20, 0xe00d1129, 0x00df0077,
0x05f403cc, 0x13003648, 0xd082c400, 0x42b4c00d, 0x0b7c00d5, 0x54d00d34,
0x00000620, 0x00000000, 0x08370001, 0x031c00df, 0xa3c00df0, 0x6c009240,
0xc00df021, 0x00d10237, 0x2d71037c, 0x57019700, 0xf0027c00, 0x1095d025,
0x037c0093, 0x07c00df0, 0x00000c00, 0x00000000, 0x003f0880, 0x03fc04df,
0x77c21332, 0xfc037320, 0xa02ff000, 0x01df2077, 0x03f003cd, 0x9f003cc1,
0x300ec004, 0x007cc01f, 0x43cc00f3, 0x00c01e30, 0x00000c22, 0x00000000,
0x00362081, 0x037604dd, 0x6740a511, 0x76001100, 0xc81d7024, 0x09dd0077,
0x05d00344, 0xdf0487c0, 0xb0066823, 0x00104004, 0xcb4c0991, 0x04c00530,
0x0000080a, 0x00000000, 0x00342001, 0x8774001d, 0x27400910, 0x74c0d101,
0x4009d042, 0x00dd8127, 0x04920364, 0x0d003560, 0x10034500, 0x21a45469,
0x010400d1, 0x04404910, 0x00000200, 0x00000000, 0x00302810, 0x0334200d,
0x23690810, 0x34848140, 0x40405160, 0x00cd0001, 0x08d81306, 0x41041140,
0xd0331408, 0x00044001, 0x01040001, 0x40400810, 0x00000080, 0x00000000,
0x003e8000, 0x0374001d, 0x67c8b134, 0x74834301, 0x4039d006, 0x0bdd23e7,
0xf1f027cc, 0x9d037144, 0x20554403, 0x0024c008, 0x004d00d3, 0x00c00834,
0x00000ac0, 0x00000000, 0x003fa805, 0x03fc003f, 0x07c051f0, 0x7c571f02,
0xc9d17014, 0x0ddf0347, 0xd1f00f78, 0xdf004fc8, 0xb015ec29, 0x800fc003,
0x00dc003f, 0x15c40370, 0x00000e60, 0x00000000, 0x003fa003, 0x02cc60f3,
0xbfc00f74, 0xdc00ff00, 0xd81ef013, 0x343f030c, 0x833030cc, 0xf300fcc4,
0x31078c90, 0x403fc093, 0x05cd00f3, 0x0cc01bb0, 0x00000e00, 0x00000000,
0x00b70001, 0x02ec80d1, 0xa4400d10, 0x448b5d22, 0x401dd09b, 0x061d0204,
0x69122344, 0xf1003040, 0x14034403, 0x00f74009, 0x054443f1, 0x04401d10,
0x00000c20, 0x00000000, 0x2a33a811, 0x020440c5, 0x33420c50, 0x04000d21,
0x400dd063, 0x100d0110, 0x84101004, 0xc1813648, 0xd0d30480, 0x02334200,
0x034582c1, 0x44500810, 0x00000e80, 0x00000000, 0x0035a803, 0x476400d5,
0x25602d10, 0x44009d02, 0x402dc003, 0x188d1014, 0x08100204, 0xd1003649,
0x50434400, 0x00374089, 0x474420d1, 0x0c404d14, 0x00000620, 0x00000000,
0x0037a802, 0x064c00d5, 0x77c00d70, 0x4c00df10, 0xc00cf003, 0x015d00e4,
0x2114084c, 0xd301f6d0, 0x700f4d00, 0x0037c015, 0x070c00d1, 0x00c00db0,
0x00000e20, 0x00000000, 0x40398007, 0x03fc40fb, 0x26c009f0, 0xec435f00,
0x402ff103, 0x217f30c7, 0x07f0017d, 0xdf417dc0, 0xb023fd00, 0x0037c00f,
0x03fc40ff, 0x1fc01fc0, 0x00000600, 0x00000000, 0x00350802, 0x0a0d00df,
0x36c02df1, 0x4c000300, 0xc06d3043, 0x005b40b4, 0x2534094c, 0xc310b4c0,
0x700b4c04, 0x0037c005, 0x4b4c00db, 0x0bc00d70, 0x00000420, 0x00000000,
0x003ca013, 0x0b4425fc, 0x24080b11, 0xc4019100, 0x443d101b, 0xa0d10015,
0x05118145, 0xf1083054, 0x10034403, 0x143b400d, 0x464404e5, 0x4f40bc10,
0x00000200, 0x00000000, 0x0032a007, 0x020401dd, 0x201005d0, 0x14018100,
0x500cd00f, 0x01810002, 0x00100004, 0xc9003248, 0x11034400, 0x00330000,
0x070420c1, 0x1f403c10, 0x00000a00, 0x00000000, 0x00788004, 0x0e0441ed,
0x78401e10, 0xd4012100, 0x401ed407, 0x0121017a, 0x1a100784, 0xe9027a60,
0x1007c501, 0x107b401e, 0x178401c5, 0x1b401e10, 0x00000200, 0x00000000,
0x02300012, 0x120c08df, 0x20c004f0, 0x1c104300, 0xe10cf013, 0x18db0082,
0x0530080c, 0xcb4032e4, 0x70030c70, 0x2033c080, 0x030d00c3, 0x4bc10c70,
0x00000040, 0x00000000, 0x0c3da802, 0x02fc40ff, 0x3dc18ff0, 0xac00ff00,
0xc00f3403, 0x00f7013d, 0x0bf002fc, 0xf780bdc0, 0xf063fc00, 0x003fc00f,
0x13bc10f7, 0x0bc80ff4, 0x00000660, 0x00000000, 0x8037a015, 0x12fe00df,
0x24c00d30, 0x1c009b00, 0xc02d3003, 0x00931027, 0x19f0027c, 0xc301b4c0,
0x30134cc4, 0x0037c161, 0x074c95df, 0x57c00d30, 0x00000e00, 0x00000000,
0x81398012, 0x22b404ed, 0x3c444810, 0x84000100, 0x44ae101b, 0x0021403b,
0x0ed303b4, 0xe500bc48, 0x14d38492, 0x00fb400e, 0x039404ed, 0x4b400e11,
0x00000620, 0x00000000, 0x00790803, 0x063429ed, 0x68611e10, 0xd4016900,
0x411e0007, 0x11e1006b, 0x1cd007b4, 0xf1007a40, 0x10578505, 0x007b4032,
0x078405cd, 0x0f401e10, 0x00000402, 0x00000000, 0x00332812, 0x443400dd,
0x31705810, 0x0400c100, 0x407c1103, 0x00c10037, 0x8cd06334, 0xc500b248,
0x14470400, 0x0033401c, 0x471400cd, 0x4b401c10, 0x00000c20, 0x00000000,
