/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xb0006c40, 0xffffc001, 0x084d081f, 0xffc00174, 0x00000420, 0x00000000,
0xffffa014, 0x01440171, 0x5c401504, 0xcc205120, 0xffffd801, 0x21550014,
0xffffffd4, 0x77181400, 0xffffec00, 0xffffc007, 0xffc42039, 0x50400710,
0x00000200, 0x00000000, 0xffffa014, 0xffffffd1, 0x51401d02, 0xffffc120,
0xffffd00b, 0xffc10030, 0xffd20344, 0xc1403000, 0xd2030404, 0xffb0440d,
0xffffffcd, 0xd1400d54, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffe1,
0x1045041a, 0xffffe104, 0xffffd002, 0xffffa17c, 0xffffff96, 0xe5002045,
0xffffa400, 0x003b600e, 0xffffffe9, 0x15004e10, 0x00000200, 0x00000000,
0x00700015, 0xffffffc3, 0xffe01e30, 0xfffff300, 0xffffd007, 0xffa30178,
0xffffff84, 0xffffffc0, 0xffff8801, 0xffffc01e, 0xffffffef, 0xffffde70,
0x00000040, 0x00000000, 0xffffb810, 0xffffffdf, 0xfffffff1, 0xffffffc0,
0xffffe002, 0xffd30637, 0xff900374, 0xffffffc0, 0xff857c20, 0xffffc005,
0xffffffdd, 0xfffffff0, 0x00000660, 0x00000000, 0xffff8000, 0xfffc0173,
0xfffffff0, 0xfffff540, 0xfffff925, 0xfffb0276, 0xfffffffc, 0xffffffc0,
0xffffcc21, 0xffffc01d, 0xffffffff, 0xffc01f30, 0x00000e00, 0x00000000,
0xffff8815, 0xffb40061, 0xffffffd0, 0xffffe101, 0x801e1016, 0xffaf027a,
0xffffffe4, 0x61062b40, 0xffffd400, 0xffffc85e, 0xffffffef, 0x54520e10,
0x00000620, 0x00000000, 0x40290000, 0xffb40029, 0xffffff90, 0xffffe500,
0x480e5031, 0xffa91038, 0xffffff94, 0x85003b40, 0xffffa400, 0x013b404e,
0xffffffcd, 0x03400c14, 0x00000400, 0x00000000, 0x00232804, 0x2d340001,
0xffffffd1, 0xffffc002, 0x000c1002, 0xff850830, 0x04100304, 0x81006340,
0x1001342a, 0x04410004, 0xffffffc5, 0xffffff91, 0x00000c20, 0x00000000,
0xffffa815, 0xffffff93, 0xffffffb0, 0xfffff540, 0x5009500f, 0xffffffbc,
0xff90037c, 0xffffb740, 0xffffec00, 0x1433400d, 0xffffffcd, 0xffc03f30,
0x00000620, 0x00000000, 0x20270001, 0xffffff9f, 0xfffffff2, 0xffffdf00,
0xffffffb9, 0xffdf0137, 0xfff8007c, 0xffffffc0, 0xf10f5c10, 0xffffc019,
0xffffffdb, 0xffc41d70, 0x00000c00, 0x00000000, 0xffffff80, 0xffcc0833,
0xffffffb0, 0xffffe304, 0xfffff002, 0xff8e003f, 0xffffffec, 0xffffffc8,
0xffffcc01, 0xffff805f, 0xfffffff3, 0xffc00f30, 0x00000c20, 0x00000000,
0xffffff81, 0xffc4041f, 0x3c440710, 0xffffd100, 0xffffd068, 0xffdd2036,
0xffd00354, 0x5f007b4c, 0xd2036c09, 0x00244410, 0xffffffdf, 0x04400c10,
0x00000802, 0x00000000, 0xffffa001, 0xffffffcd, 0xffffff90, 0xffffd900,
0xffffd001, 0xffdd0037, 0xffd00374, 0x15213640, 0xd0074400, 0x0035400d,
0xffffffd9, 0x04660d18, 0x00000200, 0x00000000, 0x00302010, 0xffffffcd,
0x00600010, 0xffffc120, 0xffff9819, 0xff8c1033, 0xffd02026, 0x0d002702,
0x90132700, 0x40154c49, 0xffffffc9, 0x40600c14, 0xffffff80, 0x00000000,
0xffffb000, 0x034c0013, 0xffffffb0, 0xffffe340, 0xffffd85c, 0xffffffff,
0xffff807c, 0xd7002640, 0xe0574c00, 0xffffffbd, 0xffffffd3, 0xffc00f30,
0xffffffc0, 0x00000000, 0xffff9805, 0xfffc0037, 0xfffffff0, 0xffffff00,
0xfffff014, 0xfffffffe, 0xffffffdc, 0xffffffc0, 0xf8577800, 0xffffff93,
0xfffffff7, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa203, 0xfffffffb,
0xffffffb0, 0xdc0c3300, 0xfffff000, 0x003f000f, 0xffffffcc, 0xffffffc1,
0xffffcc04, 0xffff802b, 0xffffffef, 0xffc04630, 0x00000e00, 0x00000000,
0xffbf0801, 0xfffffff1, 0xbd430f30, 0xfffff402, 0xffffd153, 0xfff1007f,
0xffffffcc, 0xffffbd40, 0x10237d02, 0x20544809, 0xffffffdd, 0x04506d34,
0x00000c20, 0x00000000, 0xffffa011, 0xffffffc1, 0xffffff92, 0x34060c00,
0xffffd210, 0x24050023, 0xffd00b05, 0x01100140, 0xd0011408, 0xffa06049,
0xffffffd5, 0x44412810, 0xffffff80, 0x00000000, 0xffffa807, 0xffffffd1,
0x27480910, 0xffffdd1c, 0xffffd103, 0xffd90014, 0xff900004, 0xc1103342,
0xff815428, 0x00344009, 0xffffffdd, 0xffffff90, 0x00000620, 0x00000000,
0xffffa802, 0xffffffd3, 0xffffffb0, 0x7c041f00, 0xfffff106, 0x011e0047,
0x11700044, 0xffffffc0, 0xe2005461, 0xffffff89, 0xffffffcf, 0xffc81d30,
0x00000e20, 0x00000000, 0xffff8023, 0xffffffe7, 0xfffffff0, 0xfffff700,
0xffffff8d, 0xfffffff7, 0xffffffdc, 0xffffffe0, 0xffffe041, 0xffffc019,
0xffffffff, 0x1f400f72, 0x00000600, 0x00000000, 0x20350802, 0xffffffd3,
0xffd40d30, 0xff801b10, 0xc0093002, 0x001f0023, 0x0870034d, 0xffffffc0,
0x30027c08, 0xffffc109, 0xffffffdf, 0xffc00932, 0x00000420, 0x00000000,
0xffffa017, 0xfffffff3, 0x2c400310, 0xfffffd10, 0x48071001, 0xfff1201f,
0xffffffd4, 0xffffed40, 0x11065c01, 0xfff44028, 0xffffffdd, 0x4c400f10,
0x00000200, 0x00000000, 0xffffa007, 0xffffffc1, 0x20600015, 0xffffdd00,
0xffff8501, 0xffd50412, 0x04080004, 0x41402040, 0x422a7611, 0x02024028,
0xffffffcd, 0xffffff90, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffc1,
0xffff9c13, 0xa4090d01, 0xffffff96, 0xffff886b, 0xffffff84, 0xff8e5940,
0xffffff81, 0x025b421a, 0xffffffed, 0xffffff82, 0x00000200, 0x00000000,
0x10341012, 0xffffffc3, 0xffff8438, 0xffffcf00, 0xffff9101, 0xffc70832,
0xffff830c, 0xffffffc8, 0x30203c40, 0xffffd418, 0xffffffcf, 0xffffffb4,
0x00000040, 0x00000000, 0xffff9802, 0xffffffff, 0xfffffff0, 0xdc121d01,
0xff8b7012, 0x0833020f, 0xffffffdc, 0xffffffc0, 0xffffdc01, 0xffffc00b,
0xffffffff, 0xffc00f70, 0x00000660, 0x00000000, 0xffffb011, 0xffffffdb,
0xffc42970, 0xffffd700, 0xc04d2b5b, 0xffd70214, 0xfff0086c, 0xffffffc1,
0xb0016e08, 0xffffc008, 0xffffffd3, 0xffc80c32, 0x00000e00, 0x00000000,
0xffff8012, 0xffffffe1, 0xffffffd0, 0xffffff82, 0xffff9210, 0xffff8521,
0xffffffa5, 0xffffffd0, 0xffffd401, 0x0038400e, 0xffffffe1, 0x48485e10,
0x00000620, 0x00000000, 0x2b790003, 0xffffffe1, 0x78425e52, 0xffffed01,
0x485e1d27, 0xffed0078, 0xffffff84, 0xffc57b48, 0xffff8441, 0xfff1401b,
0xffffffe1, 0xffff9e50, 0x00000400, 0x00000000, 0x00332812, 0xffffffc1,
0xffffffd0, 0x26000020, 0x62601000, 0x801d0000, 0xffd10004, 0xff800048,
0xd00b1462, 0x1030401d, 0xffffffc9, 0x48402d50, 0x00000c20, 0x00000000,
0xffff8817, 0x297c0052, 0xffff8578, 0x4c005c00, 0x40053001, 0x005d2014,
0xfffa016c, 0x5b001740, 0xffffec00, 0x001c4007, 0x014c0033, 0x5c400774,
0xffffffa0, 0x00000000, 0x08070012, 0xfffc001f, 0xfffffff2, 0xe4023720,
0xfffff040, 0xffffff8d, 0xfffffffe, 0xffffffc8, 0xb0687c10, 0xffffffa1,
0x007c0117, 0xffffffb0, 0x00000c00, 0x00000000, 0x20270810, 0xffffff9f,
0xfffffff0, 0xffff9b00, 0x80093002, 0xffffffe1, 0x0872020d, 0xffffffc2,
0x30026c00, 0xffffc409, 0x024c001f, 0xffc00934, 0x00000420, 0x00000000,
0x00262201, 0xffffff9d, 0x65400971, 0xffff9b02, 0xfffff002, 0xff950025,
0x0910426c, 0xffffffc0, 0xf00e2c10, 0xffffc009, 0x0245000d, 0x04500914,
0x00000800, 0x00000000, 0xffff8018, 0xffffff9d, 0xffffffd1, 0xffffa100,
0x400a1002, 0xfff5202c, 0xffffffc0, 0xa1102860, 0x90124440, 0x00240109,
0x0244011d, 0x60400910, 0x00000200, 0x00000000, 0x02202010, 0xffffff89,
0xffff8a58, 0xffffa910, 0xff8a5032, 0xffa10029, 0xffffffa4, 0xffffa940,
0xd0232442, 0xffffff88, 0xffffff8d, 0xffff8850, 0xffffff80, 0x00000000,
0xffffa01d, 0xffff961d, 0xfffffff2, 0x44161315, 0x41611018, 0x16150014,
0x40705044, 0xffffffc1, 0xb0584c14, 0xffffc421, 0x5844161f, 0xffc42130,
0xffffffc0, 0x00000000, 0xffff8819, 0xffffff9f, 0xfffffff0, 0xffff9f00,
0xfffff01a, 0xffffffa7, 0xffe0025c, 0xffffffc0, 0xfffffc00, 0xffffe06b,
0xffffffaf, 0xffffffb0, 0x00000e60, 0x00000000, 0xffffa218, 0xffffff93,
0xffc11b30, 0xffffbb00, 0xfffff236, 0xffbb086f, 0xffffffdc, 0xffffffd7,
0xfffffe37, 0xffffc05b, 0xffffffff, 0xffc01b30, 0x00000e00, 0x00000000,
0x0147081c, 0x9c7c010b, 0xffffffb0, 0x640a1c05, 0xffffd13c, 0x56050216,
0x71105464, 0xffffc641, 0x10047c07, 0xffffc171, 0x0c4c1f19, 0x73415410,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff85, 0xffffff98, 0xffff8d00,
0xffff9202, 0xff812023, 0xffd10a34, 0xa1002840, 0x10423404, 0xffffff89,
0xffffff8d, 0x43422810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff99,
0xffffff90, 0xffff9902, 0xffffff82, 0xff951024, 0xff914264, 0xb1002e40,
0x11425400, 0x04055009, 0xffffff9d, 0x63400918, 0x00000620, 0x00000000,
0xffffa805, 0xffffff97, 0xffffff92, 0xffff9f20, 0xffffd902, 0xffffffa3,
0xffd00a54, 0xffffffd0, 0xffffff80, 0xffffc009, 0x025c210d, 0xffffb934,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff97, 0xfffffff0, 0xffff9700,
0xfffff102, 0xffff8026, 0x0950165c, 0xffffffc0, 0xf0027c00, 0xffffc009,
0x024c021b, 0xfffffff2, 0x00000600, 0x00000000, 0x00050814, 0x004c0017,
0xffc10132, 0x7c201300, 0xffffff80, 0xffffff84, 0xfff0086c, 0xffffffc0,
0xb0080c00, 0xffffc801, 0x000c001b, 0xffc00130, 0x00000420, 0x00000000,
0xffffa014, 0x8144005f, 0x1c403714, 0x74407100, 0x42075001, 0x405d021c,
0x05100115, 0x71081740, 0xffffec00, 0x060c4106, 0xffc50131, 0x50400551,
0x00000200, 0x00000000, 0xffffa014, 0xffffffcd, 0xffffff90, 0xffffd100,
0xffff9002, 0xfffffff1, 0x0d580207, 0x45003342, 0xd0013420, 0x0032401c,
0xffffffc1, 0xffffff90, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffed,
0xba401e50, 0xffffff80, 0x401e5126, 0xffffffb9, 0xffffff84, 0x64500a40,
0x90523401, 0x017a400f, 0xffffffe1, 0xffffffd0, 0x00000200, 0x00000000,
0x01781015, 0xffffffef, 0xffc01734, 0x3c016340, 0x407e2016, 0xffaf0069,
0x1e60040c, 0xffffffc0, 0xffffff81, 0xffffc01e, 0xffffffe3, 0xffffffb0,
0x00000040, 0x00000000, 0xffff9810, 0xffffffd7, 0xffc00530, 0x7e201d00,
0xc42d700a, 0xffffa026, 0x0970005c, 0xffffffe0, 0x70026400, 0xffffd004,
0xffffffc7, 0xffffe934, 0x00000660, 0x00000000, 0xffffa800, 0xffffffff,
0xffd01370, 0xfffff300, 0xc43d700e, 0xffd30070, 0xffffffdc, 0xffffffcc,
0xffffff81, 0xffffc41f, 0xffffffff, 0xffffffb0, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffff, 0x28400218, 0xffffab08, 0xffffb006, 0xff8b007a,
0xffffffad, 0xffffffd0, 0xffff8424, 0xffffc00c, 0xffffffef, 0xd5480b10,
0x00000620, 0x00000000, 0x00390000, 0xffffffed, 0x3a400a58, 0xb40c6900,
0xff8e5102, 0xffa10028, 0xffffffa5, 0xe5003140, 0xffffff81, 0x003a400e,
0xffffffed, 0x00400a10, 0x00000400, 0x00000000, 0x08330004, 0xffffffc5,
0x76403850, 0x44090100, 0x484c110e, 0xffffffe0, 0x08504806, 0xffff8040,
0x50022404, 0x00334014, 0xffffffc5, 0x11403810, 0x00000c20, 0x00000000,
0xffffa015, 0xfffffffc, 0xffe33970, 0xfc021903, 0x541f4b42, 0xffd10434,
0xffd01665, 0xffffb443, 0xffffa402, 0xffffc01c, 0xffffffcd, 0xffffffb4,
0x00000620, 0x00000000, 0x00370001, 0xffffffdf, 0xffffffa0, 0x5c045f00,
0xfffff002, 0xff9b2137, 0xfff0026c, 0xffffffc0, 0xf0035d01, 0xffffff8d,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xffffffff,
0xfffffff0, 0xffff9340, 0xffffb042, 0xffa5117a, 0xfffffffc, 0xffffffc4,
0xffffff80, 0xffffc85f, 0xfffffff3, 0xffffffb0, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffdd, 0xffffffd0, 0xffffdf00, 0x780d1102, 0xfffffff5,
0xffffffd4, 0xb5000d40, 0x50074409, 0x00344205, 0xffffffdb, 0x05400910,
0x00000802, 0x00000000, 0xffff8801, 0xffffffd5, 0xffffffd0, 0x60000102,
0xffff9002, 0xffd40824, 0x04140224, 0x19003441, 0x100f4540, 0x05354009,
0xffffffd1, 0x04420910, 0x00000200, 0x00000000, 0x00302010, 0xffffffc9,
0xffffff90, 0xffffff80, 0x422c1202, 0xff810120, 0x20100204, 0x01200050,
0x53030400, 0xffb14009, 0xffffffd9, 0x41400810, 0xffffff80, 0x00000000,
0xffffb000, 0xfffffff7, 0xffffffd0, 0xffff9310, 0xffffb016, 0xffa70564,
0x7410006c, 0xffffffc0, 0xff834d00, 0xffffffa8, 0xffffffd3, 0xffffffb4,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffff, 0xfffffff0, 0xffffd700,
0xfffff00a, 0xfff4000f, 0xfffffffc, 0xffffffc0, 0xffffdc00, 0xffffd013,
0xffffffed, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa003, 0xfffc003f,
0xfffffff0, 0xff803702, 0xc4013000, 0xc1170207, 0xffffff8c, 0xffffffc0,
0xffffff80, 0xffffe401, 0xffffffff, 0xfffffff0, 0x00000e00, 0x00000000,
0xff970801, 0x8874125d, 0xffffffd0, 0x44401120, 0xc3010052, 0x141d1007,
0x2b107c44, 0xffffffc0, 0x10287440, 0xffffffa1, 0xffffffd9, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff8d, 0xffffffd0, 0xffffc511,
0xffffffa3, 0x00150803, 0xff920304, 0xc5103048, 0xff823400, 0x00304008,
0xffffffcd, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa803, 0x0274081d,
0xffffffd0, 0xffffd100, 0x00051002, 0x841d0235, 0x09100345, 0xd5003640,
0xffffff80, 0x00740009, 0xffffffdd, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa802, 0x067c431f, 0xfffffff0, 0xffff9740, 0x402d3042, 0xff872147,
0xffb0034c, 0xffffffc6, 0xb0017c11, 0x10540065, 0xffffffdf, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8007, 0xfffc017f, 0xfffffff0, 0xffffbf08,
0xffffffa6, 0xffff184f, 0xfffffffc, 0xffffffc0, 0xfffffc49, 0xffffff87,
0xfffffffb, 0xfffffff0, 0x00000600, 0x00000000, 0x40050802, 0xffffff93,
0xffc22d70, 0xffffc340, 0xfffff013, 0xff9b4006, 0xfff1037c, 0xffffffc0,
0x30315c22, 0x1114402d, 0xffffffdf, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0x2b440a11, 0xffffffd1, 0xffffd100, 0xffffd21a, 0xffd10074,
0xffff8334, 0xf1005440, 0xffffc401, 0xffa54a0d, 0xffffffdd, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa003, 0x01040801, 0x30403c50, 0x14004900,
0xffffd002, 0x04410271, 0x0c500034, 0xffffd640, 0xff880421, 0xffb1400d,
0xffffffcd, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8000, 0xffffffc1,
0xffffffd0, 0x84096922, 0xffffd117, 0x81610149, 0xffffffb4, 0x69065a40,
0xffffff81, 0x9078441e, 0xffffffed, 0xffffffd0, 0x00000200, 0x00000000,
0x01201016, 0xffffffc3, 0xffd04c70, 0xffffdb08, 0xfffff003, 0xffc30275,
0x1c70033c, 0xffffffc1, 0x30265611, 0xffffff9d, 0xffffffdf, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff0, 0xffffff80,
0xfffff013, 0xffd70834, 0x1b70036c, 0xffffffd2, 0xf0036d48, 0xffffff8d,
0xffffffdf, 0xfffffff1, 0x00000660, 0x00000000, 0xffffa015, 0x02740013,
0xfffffff0, 0xffffd100, 0xc00d7422, 0xc10f0037, 0xfff00344, 0xffffffd0,
0xff916428, 0xffffc00d, 0xffffffdf, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8832, 0xffffffe1, 0xffffffd0, 0xffffe100, 0x400e1003, 0x006d080b,
0xffffff90, 0xbb103853, 0xffffc424, 0xffffc00e, 0xffffffe9, 0xffffffd0,
0x00000620, 0x00000000, 0x04780003, 0xffffffe1, 0xffffffd0, 0xffffc550,
0x411a5017, 0xffbd007b, 0xffffff84, 0xe9005940, 0xffff8503, 0x005b443e,
0xffffffed, 0xffffffd0, 0x00000402, 0x00000000, 0xfff32816, 0xffffffc1,
0xffffffd0, 0xffffc100, 0x403c1003, 0xffcd0033, 0xffd01304, 0x01111140,
0x10030411, 0xfff5000c, 0xffffffcd, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa817, 0xfffc4073, 0xfffffff0, 0xdd025720, 0xffffff89, 0x027f001f,
0xffffffcc, 0xffffffe0, 0xffffff83, 0x015f4017, 0xfff4033f, 0xffffffd8,
0x00000620, 0x00000000, 0x00070012, 0x007c021f, 0xfffffff0, 0x7c100b02,
0xfffff048, 0xffffff87, 0xfff0007c, 0xffffffc0, 0xf0605c00, 0xffffc020,
0x007c001b, 0xfffffff8, 0x00000c00, 0x00000000, 0x05670810, 0xffffff8f,
